drews 1.0
32 1436
2 26 168 0 25 156 0
0.676961 0.548733 4.3802
11 16 31
5 26 248 0 25 301 0 27 129 0 28 137 0 29 76 0
0.677064 0.548135 4.38018
12 16 34
4 26 249 0 25 300 0 27 128 0 29 77 0
0.600966 0.659111 4.64468
80 93 84
4 26 259 0 25 186 0 27 307 0 28 265 0
0.406329 0.143583 5.55663
204 119 58
3 26 294 0 27 501 0 28 500 0
0.408271 0.235656 5.62079
237 222 178
3 26 322 0 27 329 0 28 435 0
0.596697 0.334552 4.36846
14 17 35
4 26 327 0 25 363 0 27 258 0 29 306 0
0.587805 0.313722 4.35395
122 117 120
7 26 374 0 25 407 0 27 358 0 28 294 0 29 313 0 30 326 0 31 412 0
0.495358 0.914345 4.78088
73 92 89
2 26 438 0 25 278 0
0.666064 0.340396 4.25113
1 23 26
2 26 448 0 25 672 0
0.653808 0.432683 4.34202
206 42 46
7 26 450 0 25 731 0 27 343 0 28 227 0 29 245 0 30 315 0 31 335 0
0.658493 0.427215 4.34479
191 42 56
2 26 451 0 25 732 0
0.430203 0.226223 4.03874
246 243 244
2 26 475 0 25 380 0
0.464835 0.167295 3.99878
107 96 78
2 27 383 0 25 576 0
0.995937 1.22396 4.77133
104 129 108
3 27 555 0 25 659 0 28 300 0
1.10911 1.27152 4.66432
111 161 144
2 27 661 0 25 675 0
1.10393 1.28188 4.66263
114 160 140
3 27 662 0 25 674 0 28 392 0
0.667128 0.563128 4.40579
10 15 33
6 27 17 0 26 34 0 28 8 0 29 15 0 30 15 0 31 35 0
0.416696 0.265396 4.18754
255 252 210
3 27 30 0 26 43 0 28 13 0
0.698425 0.802457 4.55836
93 110 98
2 27 155 0 26 186 0
0.698425 0.802457 4.55836
93 110 98
2 27 156 0 26 185 0
0.676043 0.87812 4.6205
94 110 98
2 27 231 0 26 282 0
0.577148 0.962946 4.87986
110 107 93
2 27 233 0 26 150 0
0.409411 0.45951 5.77518
158 143 60
3 27 239 0 26 96 0 28 386 0
2.09779 1.143 4.79107
146 182 157
3 27 246 0 26 293 0 28 149 0
0.542868 0.479909 5.67721
227 207 68
3 27 252 0 26 121 0 28 302 0
0.50301 0.516381 5.73843
232 205 63
2 27 267 0 26 123 0
0.664694 1.32843 4.81494
80 95 81
2 27 303 0 26 323 0
0.631417 0.613946 4.64215
78 86 77
2 27 308 0 26 260 0
1.23049 0.729036 5.48393
150 217 184
3 27 327 0 26 464 0 28 387 0
0.37093 0.48854 5.81388
223 193 61
2 27 363 0 26 134 0
0.731808 1.01101 4.6696
83 100 91
3 27 412 0 26 458 0 28 268 0
1.02672 1.3408 4.58965
118 165 139
3 27 414 0 26 486 0 28 388 0
0.56892 0.301158 4.35667
14 14 31
2 27 421 0 26 424 0
0.616431 0.249469 4.07857
56 58 44
2 27 467 0 26 498 0
2.01957 1.00077 5.01506
145 184 158
2 27 470 0 26 530 0
0.648425 0.381822 4.29684
8 19 29
5 27 500 0 26 612 0 28 528 0 29 597 0 30 625 0
1.60454 0.752254 5.43924
140 191 161
2 27 508 0 26 485 0
1.91298 0.934072 5.12614
141 188 160
2 27 515 0 26 415 0
0.180023 -0.212704 5.26411
248 246 252
2 27 532 0 26 363 0
0.712655 1.31078 4.74869
34 69 47
2 27 571 0 26 610 0
0.336591 0.0724538 5.55427
241 227 126
2 27 572 0 26 355 0
0.660849 0.425624 4.30376
10 18 26
6 27 611 0 26 697 0 28 475 0 30 426 0 0 464 0 31 294 0
0.448212 0.266338 5.61927
246 238 173
2 27 679 0 26 359 0
0.448212 0.266338 5.61927
246 238 173
2 27 680 0 26 360 0
0.638272 0.394145 4.15883
7 26 37
3 28 473 0 0 306 0 30 425 0
0.747588 1.22255 4.816
59 71 56
2 28 88 0 26 232 0
1.07578 1.30817 4.65329
113 152 131
3 28 376 0 26 578 0 27 243 0
0.990794 1.32972 4.62237
105 160 140
2 28 480 0 26 541 0
0.648417 0.382016 4.297
8 20 28
4 28 527 0 26 613 0 29 598 0 30 626 0
0.643231 0.413562 4.37313
8 16 25
3 28 7 0 27 11 0 29 12 0
0.526246 1.21709 4.80465
122 135 107
2 28 85 0 27 188 0
0.710841 0.767266 4.51498
39 52 41
2 28 93 0 27 178 0
0.698832 0.8333 4.51264
89 103 91
3 28 124 0 27 225 0 29 75 0
0.770588 0.61236 5.71554
120 154 125
3 28 139 0 27 180 0 29 225 0
0.383768 0.247498 4.17053
121 112 100
2 28 142 0 27 159 0
0.960995 1.20796 4.82769
136 195 161
2 28 158 0 27 183 0
0.398695 0.0207504 5.4712
197 176 65
3 28 179 0 27 119 0 29 360 0
0.723825 1.01011 4.59604
46 74 62
2 28 185 0 27 409 0
0.620628 0.232721 4.13759
242 234 204
2 28 187 0 27 351 0
0.620628 0.232721 4.13759
242 234 204
2 28 188 0 27 350 0
0.763864 1.15409 4.78843
83 96 78
2 28 192 0 27 304 0
0.874139 1.7227 4.02079
93 123 107
2 28 211 0 27 287 0
0.657565 0.368143 4.2232
214 45 47
5 28 230 0 27 550 0 29 264 0 30 235 0 31 283 0
0.619892 0.201501 4.14352
37 43 24
2 28 290 0 27 348 0
0.456664 0.418349 5.7219
202 189 59
2 28 320 0 27 142 0
1.54427 0.742237 5.45137
137 188 157
3 28 328 0 27 400 0 29 319 0
0.521075 0.443307 5.68034
164 149 51
2 28 380 0 27 240 0
0.372461 0.104767 4.13916
77 69 63
2 28 382 0 27 314 0
0.372461 0.104767 4.13916
77 69 63
2 28 383 0 27 313 0
1.21422 0.578728 5.71769
132 182 149
2 28 415 0 27 257 0
1.21422 0.578728 5.71769
132 182 149
2 28 416 0 27 256 0
0.611724 0.940939 4.85067
185 180 138
2 28 448 0 27 376 0
1.61297 0.734934 5.43343
134 181 145
2 28 471 0 27 509 0
0.417794 0.112647 4.04397
156 107 68
4 28 522 0 27 620 0 29 543 0 31 541 0
0.680515 0.614108 4.44567
241 175 145
5 28 554 0 27 686 0 29 556 0 30 547 0 31 545 0
0.623795 0.592816 4.54778
89 96 82
2 28 594 0 27 575 0
0.651688 0.369504 4.25485
14 17 37
5 29 167 0 0 198 0 28 203 0 30 182 0 31 154 0
0.962701 1.26313 4.76159
153 206 188
4 29 507 0 0 318 0 28 595 0 31 398 0
0.664597 0.506924 4.34059
12 18 32
5 29 528 0 0 488 0 28 549 0 30 522 0 31 483 0
0.613889 1.02147 5.14951
128 179 165
3 29 563 0 1 570 0 30 531 0
-2.62543 0.284381 5.92983
113 177 174
2 1 497 0 3 238 0
1.84123 0.949457 5.13357
138 188 155
2 29 640 0 27 649 0
0.556551 1.43504 4.79467
63 79 71
2 29 0 0 28 0 0
0.590515 0.350605 4.24658
50 57 42
2 29 6 0 28 1 0
0.646132 0.406625 4.3415
14 18 29
2 29 165 0 28 278 0
0.5699 1.37346 4.92619
136 145 126
2 29 169 0 28 161 0
0.417812 0.238818 4.22584
113 93 71
2 29 179 0 28 253 0
0.582245 0.933075 4.83515
53 74 61
2 29 215 0 28 115 0
0.663436 0.704328 4.60334
86 97 86
2 29 251 0 28 199 0
0.498239 0.295183 4.37058
18 13 29
2 29 261 0 28 225 0
0.675324 0.757241 4.61584
86 101 89
4 29 269 0 28 233 0 30 358 0 31 387 0
0.584909 0.326774 4.37804
18 20 28
2 29 305 0 28 183 0
1.5346 0.759248 5.46404
130 182 154
2 29 320 0 28 327 0
0.454378 0.153638 4.06277
72 58 35
3 29 379 0 28 314 0 30 374 0
0.648607 0.51377 4.22788
173 29 30
2 29 502 0 28 421 0
0.664609 0.507105 4.34066
12 16 31
4 29 527 0 28 550 0 30 523 0 31 482 0
0.685392 0.63094 4.41963
214 179 147
4 29 558 0 28 583 0 30 548 0 31 498 0
0.701695 0.809102 4.59337
79 102 95
2 30 251 0 0 264 0
0.631704 0.885191 4.64587
76 98 90
2 30 252 0 0 177 0
0.41511 0.384138 4.17176
91 94 79
3 30 352 0 0 324 0 31 358 0
0.677183 0.52051 4.28935
6 23 29
2 30 641 0 0 551 0
0.670065 0.702304 4.34331
17 27 43
2 30 521 0 1 244 0
0.579536 0.852436 4.32892
24 44 45
2 30 51 0 29 274 0
0.46313 0.271693 4.03963
247 247 250
2 30 52 0 29 47 0
0.606595 0.791871 4.32772
64 93 83
2 30 85 0 29 187 0
0.635292 0.220997 4.13381
255 253 253
2 30 116 0 29 107 0
0.419163 0.154678 4.11447
150 143 146
2 30 143 0 29 133 0
0.685631 0.927935 4.74745
63 92 79
3 30 168 0 29 120 0 31 252 0
0.695804 0.916447 4.74084
62 86 74
2 30 169 0 29 121 0
0.638013 1.00701 4.80514
74 93 82
2 30 292 0 29 235 0
0.615591 0.205667 4.14412
53 54 39
2 30 307 0 29 357 0
0.439823 0.132271 4.29037
47 53 51
2 30 309 0 29 135 0
0.592882 0.309456 4.3523
95 95 95
2 30 327 0 29 312 0
0.687408 0.733271 4.58354
62 77 68
3 30 469 0 29 401 0 31 516 0
0.693074 0.740563 4.45162
90 104 96
2 30 561 0 29 612 0
0.44209 0.0939031 4.0922
170 155 140
2 30 589 0 29 508 0
0.527372 0.201226 4.00875
157 137 132
2 30 644 0 29 540 0
0.439281 0.187858 4.04463
32 25 21
2 30 653 0 29 653 0
0.530703 0.278804 4.39731
111 191 187
2 31 145 0 0 148 0
0.408326 0.20552 4.02041
72 64 58
4 31 211 0 0 184 0 30 281 0 29 341 0
0.629776 0.315492 4.27211
13 21 36
3 31 293 0 0 349 0 30 340 0
0.397692 0.393974 4.18642
101 108 92
2 31 357 0 0 323 0
0.698967 0.736884 4.44334
113 135 128
2 31 476 0 0 519 0
0.690156 0.734243 4.46602
99 117 110
4 31 502 0 0 533 0 30 516 0 29 615 0
0.651316 0.408151 4.19577
166 36 35
4 31 50 0 1 64 0 30 40 0 29 41 0
0.725029 0.98528 4.65323
117 135 131
2 31 119 0 1 171 0
0.6911 0.707406 4.41882
130 150 150
2 31 405 0 1 494 0
0.43858 0.36291 4.18613
103 111 99
2 31 416 0 1 387 0
0.410113 0.158696 4.02297
250 247 224
2 31 552 0 28 566 0
0.662279 0.564173 4.25629
12 17 40
2 31 163 0 29 220 0
0.679726 0.56722 4.32324
22 24 46
2 31 524 0 29 633 0
0.679726 0.56722 4.32324
22 24 46
2 31 525 0 29 634 0
0.416292 0.249868 3.98176
134 137 146
2 31 61 0 30 200 0
0.639837 0.485411 4.36765
29 10 38
2 31 86 0 30 56 0
0.715975 0.814952 4.61323
89 108 100
2 31 210 0 30 210 0
0.672628 0.51915 4.35072
15 18 36
2 31 456 0 30 453 0
0.697766 0.748528 4.49936
109 128 121
2 31 501 0 30 560 0
0.554506 0.271336 4.31488
12 17 21
2 31 531 0 30 464 0
0.551706 0.17162 4.2406
99 97 91
2 31 532 0 30 461 0
